2025-10-20T09:57:36.916+01:00  INFO 5936 --- [Wallet-Service] [main] c.v.w.T.walletTestController             : Starting walletTestController using Java 21.0.6 with PID 5936 (started by vickt in C:\Users\vickt\Desktop\Digital_Wallet_Transaction_System\Wallet-Service)
2025-10-20T09:57:36.934+01:00  INFO 5936 --- [Wallet-Service] [main] c.v.w.T.walletTestController             : No active profile set, falling back to 1 default profile: "default"
2025-10-20T09:57:39.252+01:00  INFO 5936 --- [Wallet-Service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-20T09:57:39.368+01:00  INFO 5936 --- [Wallet-Service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 98 ms. Found 3 JPA repository interfaces.
2025-10-20T09:57:42.237+01:00  INFO 5936 --- [Wallet-Service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
2025-10-20T09:57:42.268+01:00  INFO 5936 --- [Wallet-Service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-20T09:57:42.269+01:00  INFO 5936 --- [Wallet-Service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-20T09:57:42.417+01:00  INFO 5936 --- [Wallet-Service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-20T09:57:42.417+01:00  INFO 5936 --- [Wallet-Service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4931 ms
2025-10-20T09:57:42.691+01:00  INFO 5936 --- [Wallet-Service] [main] org.testcontainers.images.PullPolicy     : Image pull policy will be performed by: DefaultPullPolicy()
2025-10-20T09:57:42.700+01:00  INFO 5936 --- [Wallet-Service] [main] o.t.utility.ImageNameSubstitutor         : Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2025-10-20T09:57:42.749+01:00  WARN 5936 --- [Wallet-Service] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Failed to initialize dependency 'flyway' of LoadTimeWeaverAware bean 'entityManagerFactory': Error creating bean with name 'flyway' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Unsatisfied dependency expressed through method 'flyway' parameter 0: Error creating bean with name 'flywayContainerConnectionDetailsForPostgresContainer': Error creating bean with name 'postgresContainer' defined in class path resource [com/vic/walletservice/TestcontainersConfiguration.class]: Error creating bean with name 'kafkaContainer' defined in class path resource [com/vic/walletservice/TestcontainersConfiguration.class]: Failed to instantiate [org.testcontainers.kafka.KafkaContainer]: Factory method 'kafkaContainer' threw exception with message: Failed to verify that image 'confluentinc/cp-kafka:7.7.0' is a compatible substitute for 'apache/kafka'. This generally means that you are trying to use an image that Testcontainers has not been designed to use. If this is deliberate, and if you are confident that the image is compatible, you should declare compatibility in code using the `asCompatibleSubstituteFor` method. For example:
   DockerImageName myImage = DockerImageName.parse("confluentinc/cp-kafka:7.7.0").asCompatibleSubstituteFor("apache/kafka");
and then use `myImage` instead.
2025-10-20T09:57:42.757+01:00  INFO 5936 --- [Wallet-Service] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-10-20T09:57:42.869+01:00  INFO 5936 --- [Wallet-Service] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-10-20T09:57:42.922+01:00 ERROR 5936 --- [Wallet-Service] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Failed to initialize dependency 'flyway' of LoadTimeWeaverAware bean 'entityManagerFactory': Error creating bean with name 'flyway' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Unsatisfied dependency expressed through method 'flyway' parameter 0: Error creating bean with name 'flywayContainerConnectionDetailsForPostgresContainer': Error creating bean with name 'postgresContainer' defined in class path resource [com/vic/walletservice/TestcontainersConfiguration.class]: Error creating bean with name 'kafkaContainer' defined in class path resource [com/vic/walletservice/TestcontainersConfiguration.class]: Failed to instantiate [org.testcontainers.kafka.KafkaContainer]: Factory method 'kafkaContainer' threw exception with message: Failed to verify that image 'confluentinc/cp-kafka:7.7.0' is a compatible substitute for 'apache/kafka'. This generally means that you are trying to use an image that Testcontainers has not been designed to use. If this is deliberate, and if you are confident that the image is compatible, you should declare compatibility in code using the `asCompatibleSubstituteFor` method. For example:
   DockerImageName myImage = DockerImageName.parse("confluentinc/cp-kafka:7.7.0").asCompatibleSubstituteFor("apache/kafka");
and then use `myImage` instead.
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:328) ~[spring-beans-6.2.11.jar:6.2.11]
2025-10-20T22:16:59.965+01:00  INFO 696 --- [Wallet-Service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-20T22:16:59.967+01:00  INFO 696 --- [Wallet-Service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 7144 ms
2025-10-20T22:17:00.292+01:00  INFO 696 --- [Wallet-Service] [main] org.testcontainers.images.PullPolicy     : Image pull policy will be performed by: DefaultPullPolicy()
2025-10-20T22:17:00.302+01:00  INFO 696 --- [Wallet-Service] [main] o.t.utility.ImageNameSubstitutor         : Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2025-10-20T22:17:00.368+01:00  INFO 696 --- [Wallet-Service] [main] org.testcontainers.DockerClientFactory   : Testcontainers version: 1.21.3
2025-10-20T22:17:00.936+01:00  INFO 696 --- [Wallet-Service] [main] o.t.d.DockerClientProviderStrategy       : Loaded org.testcontainers.dockerclient.NpipeSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
2025-10-20T22:17:02.197+01:00  INFO 696 --- [Wallet-Service] [main] o.t.d.DockerClientProviderStrategy       : Found Docker environment with local Npipe socket (npipe:////./pipe/docker_engine)
2025-10-20T22:17:02.201+01:00  INFO 696 --- [Wallet-Service] [main] org.testcontainers.DockerClientFactory   : Docker host IP address is localhost
2025-10-20T22:17:02.253+01:00  INFO 696 --- [Wallet-Service] [main] org.testcontainers.DockerClientFactory   : Connected to docker: 
  Server Version: 28.5.1
  API Version: 1.51
  Operating System: Docker Desktop
  Total Memory: 3810 MB
  Labels: 
    com.docker.desktop.address=npipe://\\.\pipe\docker_cli
2025-10-20T22:17:02.898+01:00  INFO 696 --- [Wallet-Service] [main] tc.testcontainers/ryuk:0.12.0            : Creating container for image: testcontainers/ryuk:0.12.0
2025-10-20T22:17:03.653+01:00  INFO 696 --- [Wallet-Service] [main] tc.testcontainers/ryuk:0.12.0            : Container testcontainers/ryuk:0.12.0 is starting: 5dd2a0c4eb254d26a5a4120a083b075c5b918c41ec0477d5cda52ea4d058ba1d
2025-10-20T22:17:04.674+01:00  INFO 696 --- [Wallet-Service] [main] tc.testcontainers/ryuk:0.12.0            : Container testcontainers/ryuk:0.12.0 started in PT1.775711S
2025-10-20T22:17:04.694+01:00  INFO 696 --- [Wallet-Service] [main] o.t.utility.RyukResourceReaper           : Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
2025-10-20T22:17:04.695+01:00  INFO 696 --- [Wallet-Service] [main] org.testcontainers.DockerClientFactory   : Checking the system...
2025-10-20T22:17:04.696+01:00  INFO 696 --- [Wallet-Service] [main] org.testcontainers.DockerClientFactory   : ✔︎ Docker server version should be at least 1.6.0
2025-10-20T22:17:04.698+01:00  INFO 696 --- [Wallet-Service] [main] tc.postgres:17-alpine                    : Creating container for image: postgres:17-alpine
2025-10-20T22:17:04.910+01:00  INFO 696 --- [Wallet-Service] [main] tc.postgres:17-alpine                    : Container postgres:17-alpine is starting: 6a75327b02675b9e50e779058b512d9c8d52a41e7ab1094900c5276dd3d86d74
2025-10-20T22:17:08.378+01:00  INFO 696 --- [Wallet-Service] [main] tc.postgres:17-alpine                    : Container postgres:17-alpine started in PT3.6792329S
2025-10-20T22:17:08.380+01:00  INFO 696 --- [Wallet-Service] [main] tc.postgres:17-alpine                    : Container is started (JDBC URL: jdbc:postgresql://localhost:63458/test?loggerLevel=OFF)
2025-10-20T22:17:09.772+01:00  INFO 696 --- [Wallet-Service] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:63458/test?loggerLevel=OFF (PostgreSQL 17.6)
2025-10-20T22:17:09.905+01:00  INFO 696 --- [Wallet-Service] [main] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
2025-10-20T22:17:09.915+01:00  INFO 696 --- [Wallet-Service] [main] o.f.core.internal.command.DbValidate     : Successfully validated 4 migrations (execution time 00:00.067s)
2025-10-20T22:17:09.956+01:00  INFO 696 --- [Wallet-Service] [main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
2025-10-20T22:17:10.120+01:00  INFO 696 --- [Wallet-Service] [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
2025-10-20T22:17:10.143+01:00  INFO 696 --- [Wallet-Service] [main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - create tables"
2025-10-20T22:17:10.228+01:00  INFO 696 --- [Wallet-Service] [main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "2 - edit"
2025-10-20T22:17:10.286+01:00  INFO 696 --- [Wallet-Service] [main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "3 - newEdit"
2025-10-20T22:17:10.347+01:00  INFO 696 --- [Wallet-Service] [main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "4 - add transaction type column"
2025-10-20T22:17:10.403+01:00  INFO 696 --- [Wallet-Service] [main] o.f.core.internal.command.DbMigrate      : Successfully applied 4 migrations to schema "public", now at version v4 (execution time 00:00.098s)
2025-10-20T22:17:10.562+01:00  INFO 696 --- [Wallet-Service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-20T22:17:10.625+01:00  INFO 696 --- [Wallet-Service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@765d67dd
2025-10-20T22:17:10.630+01:00  INFO 696 --- [Wallet-Service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-20T22:17:10.724+01:00  INFO 696 --- [Wallet-Service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-20T22:17:10.941+01:00  INFO 696 --- [Wallet-Service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-10-20T22:17:11.046+01:00  INFO 696 --- [Wallet-Service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-20T22:17:11.455+01:00  INFO 696 --- [Wallet-Service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-20T22:17:11.813+01:00  INFO 696 --- [Wallet-Service] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.6
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-10-20T22:17:14.846+01:00  INFO 696 --- [Wallet-Service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-20T22:17:14.857+01:00  INFO 696 --- [Wallet-Service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-20T22:17:17.383+01:00  INFO 696 --- [Wallet-Service] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-10-20T22:17:20.133+01:00  INFO 696 --- [Wallet-Service] [main] o.a.k.clients.admin.AdminClientConfig    : AdminClientConfig values: 
	auto.include.jmx.reporter = true
	bootstrap.controllers = []
	bootstrap.servers = [localhost:9092]
	client.dns.lookup = use_all_dns_ips
	client.id = Wallet-Service-admin-0
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	enable.metrics.push = true
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2025-10-20T22:17:20.628+01:00  INFO 696 --- [Wallet-Service] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.9.1
2025-10-20T22:17:20.628+01:00  INFO 696 --- [Wallet-Service] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: f745dfdcee2b9851
2025-10-20T22:17:20.628+01:00  INFO 696 --- [Wallet-Service] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1760995040624
2025-10-20T22:17:22.337+01:00  INFO 696 --- [Wallet-Service] [kafka-admin-client-thread | Wallet-Service-admin-0] o.a.kafka.common.utils.AppInfoParser     : App info kafka.admin.client for Wallet-Service-admin-0 unregistered
2025-10-20T22:17:22.347+01:00  INFO 696 --- [Wallet-Service] [kafka-admin-client-thread | Wallet-Service-admin-0] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
2025-10-20T22:17:22.347+01:00  INFO 696 --- [Wallet-Service] [kafka-admin-client-thread | Wallet-Service-admin-0] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-10-20T22:17:22.348+01:00  INFO 696 --- [Wallet-Service] [kafka-admin-client-thread | Wallet-Service-admin-0] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
2025-10-20T22:17:22.384+01:00  INFO 696 --- [Wallet-Service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 63647 (http) with context path '/'
2025-10-20T22:17:22.426+01:00  INFO 696 --- [Wallet-Service] [main] c.v.w.T.walletTestController             : Started walletTestController in 31.292 seconds (process running for 35.222)
2025-10-20T22:17:24.991+01:00  INFO 696 --- [Wallet-Service] [http-nio-auto-1-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-20T22:17:24.994+01:00  INFO 696 --- [Wallet-Service] [http-nio-auto-1-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-10-20T22:17:24.997+01:00  INFO 696 --- [Wallet-Service] [http-nio-auto-1-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-10-20T22:17:25.583+01:00  INFO 696 --- [Wallet-Service] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-10-20T22:17:25.600+01:00  INFO 696 --- [Wallet-Service] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-10-20T22:17:25.610+01:00  INFO 696 --- [Wallet-Service] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-20T22:17:25.613+01:00  INFO 696 --- [Wallet-Service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-10-20T22:17:25.628+01:00  INFO 696 --- [Wallet-Service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-10-20T22:18:54.678+01:00  INFO 13424 --- [Wallet-Service] [main] c.v.w.T.walletTestController             : Starting walletTestController using Java 21.0.6 with PID 13424 (started by vickt in C:\Users\vickt\Desktop\Digital_Wallet_Transaction_System\Wallet-Service)
2025-10-20T22:18:54.684+01:00  INFO 13424 --- [Wallet-Service] [main] c.v.w.T.walletTestController             : No active profile set, falling back to 1 default profile: "default"
2025-10-20T22:18:57.644+01:00  INFO 13424 --- [Wallet-Service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-20T22:18:57.805+01:00  INFO 13424 --- [Wallet-Service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 141 ms. Found 3 JPA repository interfaces.
2025-10-20T22:19:02.047+01:00  INFO 13424 --- [Wallet-Service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
2025-10-20T22:19:02.123+01:00  INFO 13424 --- [Wallet-Service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-20T22:19:02.129+01:00  INFO 13424 --- [Wallet-Service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-20T22:19:02.362+01:00  INFO 13424 --- [Wallet-Service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-20T22:19:02.365+01:00  INFO 13424 --- [Wallet-Service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 7039 ms
2025-10-20T22:19:03.027+01:00  INFO 13424 --- [Wallet-Service] [main] org.testcontainers.images.PullPolicy     : Image pull policy will be performed by: DefaultPullPolicy()
2025-10-20T22:19:03.053+01:00  INFO 13424 --- [Wallet-Service] [main] o.t.utility.ImageNameSubstitutor         : Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2025-10-20T22:19:03.117+01:00  INFO 13424 --- [Wallet-Service] [main] org.testcontainers.DockerClientFactory   : Testcontainers version: 1.21.3
2025-10-20T22:19:04.025+01:00  INFO 13424 --- [Wallet-Service] [main] o.t.d.DockerClientProviderStrategy       : Loaded org.testcontainers.dockerclient.NpipeSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
2025-10-20T22:19:05.175+01:00  INFO 13424 --- [Wallet-Service] [main] o.t.d.DockerClientProviderStrategy       : Found Docker environment with local Npipe socket (npipe:////./pipe/docker_engine)
2025-10-20T22:19:05.179+01:00  INFO 13424 --- [Wallet-Service] [main] org.testcontainers.DockerClientFactory   : Docker host IP address is localhost
2025-10-20T22:19:05.239+01:00  INFO 13424 --- [Wallet-Service] [main] org.testcontainers.DockerClientFactory   : Connected to docker: 
  Server Version: 28.5.1
  API Version: 1.51
  Operating System: Docker Desktop
  Total Memory: 3810 MB
  Labels: 
    com.docker.desktop.address=npipe://\\.\pipe\docker_cli
2025-10-20T22:19:05.909+01:00  INFO 13424 --- [Wallet-Service] [main] tc.testcontainers/ryuk:0.12.0            : Creating container for image: testcontainers/ryuk:0.12.0
2025-10-20T22:19:06.716+01:00  INFO 13424 --- [Wallet-Service] [main] tc.testcontainers/ryuk:0.12.0            : Container testcontainers/ryuk:0.12.0 is starting: d4eb222ea63665223dafa71b941586160e0785e4ab2e6c449de56901b7c5c317
2025-10-20T22:19:07.983+01:00  INFO 13424 --- [Wallet-Service] [main] tc.testcontainers/ryuk:0.12.0            : Container testcontainers/ryuk:0.12.0 started in PT2.0743157S
2025-10-20T22:19:08.008+01:00  INFO 13424 --- [Wallet-Service] [main] o.t.utility.RyukResourceReaper           : Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
2025-10-20T22:19:08.009+01:00  INFO 13424 --- [Wallet-Service] [main] org.testcontainers.DockerClientFactory   : Checking the system...
2025-10-20T22:19:08.010+01:00  INFO 13424 --- [Wallet-Service] [main] org.testcontainers.DockerClientFactory   : ✔︎ Docker server version should be at least 1.6.0
2025-10-20T22:19:08.012+01:00  INFO 13424 --- [Wallet-Service] [main] tc.postgres:17-alpine                    : Creating container for image: postgres:17-alpine
2025-10-20T22:19:08.308+01:00  INFO 13424 --- [Wallet-Service] [main] tc.postgres:17-alpine                    : Container postgres:17-alpine is starting: 4627dcf8e8aa31c6620819045ac1807b36abb098d9dd75180ceeacd12f259019
2025-10-20T22:19:12.831+01:00  INFO 13424 --- [Wallet-Service] [main] tc.postgres:17-alpine                    : Container postgres:17-alpine started in PT4.8185903S
2025-10-20T22:19:12.834+01:00  INFO 13424 --- [Wallet-Service] [main] tc.postgres:17-alpine                    : Container is started (JDBC URL: jdbc:postgresql://localhost:64962/test?loggerLevel=OFF)
2025-10-20T22:19:14.302+01:00  INFO 13424 --- [Wallet-Service] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:64962/test?loggerLevel=OFF (PostgreSQL 17.6)
2025-10-20T22:19:14.430+01:00  INFO 13424 --- [Wallet-Service] [main] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
2025-10-20T22:19:14.445+01:00  INFO 13424 --- [Wallet-Service] [main] o.f.core.internal.command.DbValidate     : Successfully validated 4 migrations (execution time 00:00.072s)
2025-10-20T22:19:14.514+01:00  INFO 13424 --- [Wallet-Service] [main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
2025-10-20T22:19:14.689+01:00  INFO 13424 --- [Wallet-Service] [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
2025-10-20T22:19:14.716+01:00  INFO 13424 --- [Wallet-Service] [main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - create tables"
2025-10-20T22:19:14.809+01:00  INFO 13424 --- [Wallet-Service] [main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "2 - edit"
2025-10-20T22:19:14.877+01:00  INFO 13424 --- [Wallet-Service] [main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "3 - newEdit"
2025-10-20T22:19:14.938+01:00  INFO 13424 --- [Wallet-Service] [main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "4 - add transaction type column"
2025-10-20T22:19:14.993+01:00  INFO 13424 --- [Wallet-Service] [main] o.f.core.internal.command.DbMigrate      : Successfully applied 4 migrations to schema "public", now at version v4 (execution time 00:00.100s)
2025-10-20T22:19:15.183+01:00  INFO 13424 --- [Wallet-Service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-20T22:19:15.259+01:00  INFO 13424 --- [Wallet-Service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@25cef4b3
2025-10-20T22:19:15.265+01:00  INFO 13424 --- [Wallet-Service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-20T22:19:15.411+01:00  INFO 13424 --- [Wallet-Service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-20T22:19:15.675+01:00  INFO 13424 --- [Wallet-Service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-10-20T22:19:15.823+01:00  INFO 13424 --- [Wallet-Service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-20T22:19:16.265+01:00  INFO 13424 --- [Wallet-Service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-20T22:19:16.523+01:00  INFO 13424 --- [Wallet-Service] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.6
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-10-20T22:19:19.823+01:00  INFO 13424 --- [Wallet-Service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-20T22:19:19.833+01:00  INFO 13424 --- [Wallet-Service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-20T22:19:23.003+01:00  INFO 13424 --- [Wallet-Service] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-10-20T22:19:25.322+01:00  INFO 13424 --- [Wallet-Service] [main] o.a.k.clients.admin.AdminClientConfig    : AdminClientConfig values: 
	auto.include.jmx.reporter = true
	bootstrap.controllers = []
	bootstrap.servers = [localhost:9092]
	client.dns.lookup = use_all_dns_ips
	client.id = Wallet-Service-admin-0
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	enable.metrics.push = true
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
